Rank,Industry,Sector,RS,1 M_RS,3M_RS,6M_RS,Ticker
56,Miscellaneous Manufacturing,Producer Manufacturing,49,45,51,48,"GENESIS.BO,PANKAJPO.BO,APTPACK.BO,ORICONENT.NS,AMEENJI.BO,POLYCON.BO,KKPLASTICK.BO,SIZEMASTER.BO,KANPRPLA.NS,GUJRAFFIA.NS,SAMPANN.NS,CPL.BO,INTLCONV.NS,DALBHARAT.NS,ALKOSIGN.BO,ADOR.NS,MORGANITE.BO,IIRM.BO,BDI.BO,MALPANI.BO,KAKA.BO,HAWKINCOOK.BO,MITSU.BO,PYRAMID.NS,ALFAICA.BO,DHPIND.BO,ALLTIME.NS,ASTRAL.NS,RHIM.NS,MOLDTKPAC.NS,DHABRIYA.BO,INDAG.BO,NATPLAS.BO,AMDIND.NS,VAMSHIRU.BO,TOKYOPLAST.NS,PIXTRANS.NS,HITECHCORP.NS,ASHISHPO.BO,TEXMOPIPES.NS,GARFIBRES.NS,SONALAD.BO,DUTRON.BO,FINPIPE.NS,SOMICONVEY.NS,SUPREMEIND.NS,BOROLTD.NS,APOLLOPIPE.NS,FLUIDOM.BO,NIRAJISPAT.NS,GRPLTD.NS,ELGIRUBCO.NS,PPL.NS,KRITI.NS,AIKPIPES.BO"
57,Airlines,Transportation,49,34,58,37,"AFCOM.BO,INDIGO.NS,TAALENT.BO,SPICEJET.BO"
58,Food: Specialty/Candy,Consumer Non-Durables,49,50,52,47,"NORBTEAEXP.NS,OVOBELE.BO,TRANSFD.BO,GPAPL.BO,OCEANIC.BO,MNFL.BO,CCL.NS,MCLEODRUSS.NS,EIFFL.NS,ABRFL.BO,DIAMONDYD.NS,TATACONSUM.NS,BRITANNIA.NS,GAEL.NS,VADILENT.BO,MANORAMA.NS,NAPL.BO,BIKAJI.NS,NITTAGELA.BO,VANDU.BO,VADILALIND.NS,SHAWGELTIN.BO,UNITEDTEA.NS,VASUPRADA.BO,AVTNPL.NS,TIRUSTA.BO,NGIL.NS,ADVENZYMES.NS,HNDFDS.NS,GOPAL.NS,FLEXFO.BO,IWP.BO,MAWANASUG.NS,UNIVSTAR.BO,SONALIS.BO,ORKLAINDIA.NS,SUKHJITS.NS,RAVALSUGAR.BO,GULPOLY.NS,PALASHSECU.NS,TASTYBITE.NS,ADFFOODS.NS,BECTORFOOD.NS,DYNPRO.NS,BAMBINO.BO,VIDHIING.NS,YASHO.NS,KFBL.BO,MLKFOOD.BO,FOODSIN.NS,VANDAN.BO,LOTUSCHO.BO,SHRIGANG.BO,AMBOAGRI.BO,PAJSON.BO"
59,Real Estate Development,Finance,49,49,50,48,"RRECL.BO,SAFFRON.BO,MNIL.BO,YURANUS.BO,KESAR.BO,GARNET.BO,RATNABHUMI.BO,PROZONER.NS,YOGI.BO,AGIIL.NS,RAP.BO,ARIHANT.BO,TRADEWELL.BO,IITLPROJ.BO,PHOENIXLTD.NS,ELDEHSG.NS,RDBIPL.BO,GYANDEV.BO,NXST.BO,NIMBSPROJ.BO,ASTALLTD.BO,GROVY.BO,SVGLOBAL.BO,MAHLIFE.NS,SWAGTAM.BO,NUKLEUS.BO,NEOINFRA.BO,PRESTIGE.NS,TULIVE.BO,SBLI.BO,SHERVANI.BO,SOBHA.NS,NIRLON.BO,PTL.NS,SIGNATURE.NS,RAJABAH.BO,HUBTOWN.NS,SMARTWORKS.NS,MAXESTATES.NS,TCIIND.BO,KOLTEPATIL.NS,SUNTECK.NS,SHRIKRISH.BO,ELNET.BO,AJMERA.NS,RODIUM.BO,NARPROP.BO,WEWORK.NS,OBEROIRLTY.NS,TARC.NS,SHRIRAMPPS.NS,OMAXE.NS,RAINBOWF.BO,ASHIANA.NS,SBGLP.NS,DLF.NS,JAMSHRI.BO,INDIQUBE.NS,GODREJPROP.NS,PHOENXINTL.BO,AMJLAND.NS,HAZOOR.BO,MODIS.NS,PURVA.NS,RUSTOMJEE.NS,SUPREME.NS,BRIGADE.NS,GOLDENTOBC.NS,ARVSMART.NS,HEMIPROP.NS,LODHA.NS,GEECEE.NS,MODIPON.BO,MARATHON.NS,MADHUDIN.BO,VGIL.BO,KALPATARU.NS,SRMCL.BO,LOTUSDEV.NS,OSWALGREEN.NS,AWFIS.NS,DYNAVSN.BO,ARIHANTSUP.NS,OSWALAGRO.NS,JUSTO.BO,3PLAND.NS,MANINFRA.NS,MARBU.BO,SAMINDUS.BO,CITADEL.BO,EMAMIREAL.NS,DEVX.NS,SUMIT.NS,DBREALTY.NS,PRIMIND.BO,RAYMONDREL.NS,EMBDL.NS,NATIONSTD.BO"
60,Trucks/Construction/Farm Machinery,Producer Manufacturing,49,48,44,45,"KMEW.NS,ASHOKLEY.NS,VSTTILLERS.NS,LAXMIPATI.BO,ADARSHPL.BO,CRAFTSMAN.NS,AIRFLOA.BO,BHARATGEAR.NS,GRSE.NS,GUJAPOLLO.NS,MHEL.BO,BAJAJINDEF.NS,SWANAGRO.BO,BEML.NS,AJAXENGG.NS,COCHINSHIP.NS,TIL.NS,MAHEPC.NS,BALUFORGE.NS,JWL.NS,MAZDOCK.NS,TITAGARH.NS,INDOFARM.NS,INGERRAND.NS,HERCULES.NS,GREAVESCOT.NS,TEXRAIL.NS,TRF.NS,ACE.NS,SEMAC.NS,EIMCOELECO.NS,INDCTST.BO,INTLCOMBQ.BO,JISLJALEQS.NS,CRANEX.BO,QUINT.BO"
61,Specialty Stores,Retail Trade,49,40,48,48,"ALANSCOTT.BO,GARGI.BO,MANOJJEWEL.BO,DPABHUSHAN.NS,PNGJL.NS,HONASA.NS,WAKEFIT.NS,COMPEAU.BO,VMART.NS,KALYANKJIL.NS,DMART.NS,LANDMARK.NS,BLUESTONE.NS,PVSL.NS,MVGJL.NS,PANORAMA.BO,CONFIPET.NS,AAYUSH.BO"
62,Miscellaneous Commercial Services,Commercial Services,49,48,51,49,"ISTRNETWK.BO,SMTEL.BO,AMITSEC.BO,MAGNUS.BO,HYPERSOFT.BO,ICONIKSPEV.BO,ONEGLOBAL.BO,ESHAMEDIA.BO,SEIL.BO,EXHICON.BO,GLOBAL.NS,PRODOCS.BO,ECLERX.NS,DELPHIFX.NS,KGES.BO,QLL.BO,AXISCADES.NS,CHOICEIN.NS,SAGILITY.NS,KAPSTON.NS,ONEPOINT.NS,NIITMTS.NS,SAILIFE.NS,TTC.BO,NBCC.NS,LATENTVIEW.NS,CAPRO.BO,IKS.NS,CHOKSILA.BO,VIMTALABS.NS,CPEDU.NS,LTTS.NS,MAPMYINDIA.NS,FSL.NS,AMALGAM.BO,RESPONSINF.BO,SIS.NS,MAJESAUT.BO,BLIL.BO,TOUCHWOOD.NS,SYNGENE.NS,JAYKAY.NS,MADHUVEER.BO,ADL.NS,RITES.NS,CLEDUCATE.NS,WEWIN.NS,WALCHPF.BO,IGIL.NS,DECOMIC.BO,ALLDIGI.NS,FUTSOL.BO,WSFX.BO,RADIANTCMS.NS,VERANDA.NS,LGLL.BO,VISVEN.BO,KRYSTAL.NS,MITCON.NS,CYIENT.NS,SUGALDAM.BO,HILIKS.BO,AARTECH.NS,BLUSPRING.NS,HGS.NS,ASTAR.BO,ASIAN.BO,NSBBPO.BO,PML.BO,MOBIKWIK.NS,RTNINDIA.NS,CONCORDBIO.NS,BNRUDY.BO,SSL.BO,UNICK.BO,NIITLTD.NS,ACCELERATE.BO,NISMGMT.BO,MPILCORPL.BO,SNOWMAN.NS,APTECHT.NS,UDS.NS,DIGITIDE.NS,AEIM.BO,MSECL.BO,MCEL.BO,ALPHALOGIC.BO,ASIAPAK.BO,TECHKGREEN.BO,SAFECURE.BO"
63,Pharmaceuticals: Major,Health Technology,49,54,52,49,"SHUKRAPHAR.BO,PHRMASI.BO,VENUSREM.NS,CONCORD.BO,FREDUN.BO,NOVELIX.BO,BAFNAPH.NS,LAURUSLABS.NS,ZOTA.NS,ANURAS.NS,GUJTHEM.NS,ACUTAAS.NS,SAKAR.NS,KPL.BO,AHCL.NS,SENORES.NS,SMSPHARMA.NS,AAREYDRUGS.NS,BLISSGVS.NS,STAR.NS,SEQUENT.NS,GLENMARK.NS,EMCURE.NS,BIOCON.NS,ASTRAZEN.NS,NEULANDLAB.NS,TORNTPHARM.NS,MEDICO.NS,PARNAXLAB.BO,DIVISLAB.NS,AUROLAB.BO,ASTONEALAB.BO,ALKEM.NS,SUPRIYA.NS,PFIZER.NS,JBCHEPHARM.NS,AJANTPHARM.NS,SUNPHARMA.NS,ERIS.NS,JUBLPHARMA.NS,IPCALAB.NS,RPGLIFE.NS,NGLFINE.NS,AARTIPHARM.NS,NATCOPHARM.NS,DESHRAK.BO,KILITCH.NS,JENBURPH.BO,DRREDDY.NS,BPLPHARMA.BO,ONESOURCE.NS,VIKRAMTH.BO,SYSCHEM.BO,SOLARAPP1.BO,PGHL.NS,SUVEN.NS,SMRUTHIORG.BO,MERCURYLAB.BO,DCAL.NS,MEDICAMEQ.NS,AARTIDRUGS.NS,ABBOTINDIA.NS,STARSOURCE.BO,TLL.BO,WOCKPHARMA.NS,CORONA.NS,ZYDUSLIFE.NS,INDGN.NS,SUNLOC.BO,WANBURY.NS,GUFICBIO.NS,GLAND.NS,ALEMBICLTD.NS,COLINZ.BO,SANOFICONR.NS,CAPLIPOINT.NS,GLAXO.NS,ORCHPHARMA.NS,SOLARA.NS,INDSWFTLAB.NS,ALIVUS.NS,APLLTD.NS,SANJIVIN.BO,GODAVARI.BO,PANCHSHEEL.BO,SPARC.NS,FDC.NS,MANKIND.NS,GUJTERC.BO,NOVARTIND.BO,MARKSANS.NS,AMBALALSA.BO,LACTOSE.BO,WINDLAS.NS,HESTERBIO.NS,BETA.NS,ANUHPHR.NS,PANACEABIO.NS,ALBERTDAVD.NS,KREBSBIO.NS,TTKHLTCARE.NS,PARMAX.BO,PPLPHARMA.NS,LINCOLN.NS,PHARMAID.BO,INDOCO.NS,SHILPAMED.NS,INNOVACAP.NS,ZENOTECH.BO,SHELTER.BO,VRL.BO,MAKERSL.BO,BACPHAR.BO,AMANTA.NS,KOPRAN.NS,KIMIABL.BO,TYCHE.BO,VALIANTLAB.NS,ROOPAIND.BO,BAJAJHCARE.NS,BALPHARMA.NS,UNICHEMLAB.NS,ALPA.NS,SIGACHI.NS,BLUEJET.NS,MEDICAPQ.BO,SANOFI.NS,HIKAL.NS,MOREPENLAB.NS,BIOFILCHEM.NS,SGRL.BO,PRAVEG.BO,THEMISMED.NS,OXYGENTAPH.BO,BROOKS.NS,COHANCE.NS"
64,Movies/Entertainment,Consumer Services,48,62,53,49,"CPML.BO,AJWAFUN.BO,SABTNL.NS,PFOCUS.NS,BALAJITELE.NS,UFO.NS,CINELINE.NS,GTTDATA.BO,PVRINOX.NS,GFLLIMITED.NS,SHEMAROO.NS,TIPSFILMS.NS,TIPSMUSIC.NS,DELTACORP.NS,WONDERLA.NS,IMAGICAA.NS,SAREGAMA.NS,NICCOPAR.BO,POOJAENT.BO"
65,Industrial Specialties,Process Industries,48,50,50,47,"BPAGRI.BO,INDOKEM.BO,CDG.BO,CFL.BO,SEJALLTD.NS,AVIVA.BO,SIRCA.NS,ASIANPAINT.NS,RETINA.BO,BEEZAASAN.BO,VIPULORG.BO,SRF.NS,AXELPOLY.BO,KAMAHOLD.BO,BERGEPAINT.NS,GRAPHITE.NS,DYNAMIND.BO,KELENRG.BO,HSCL.NS,INDIGOPNTS.NS,SOLARINDS.NS,HARDCAS.BO,KANSAINER.NS,PIDILITIND.NS,BORORENEW.NS,RUBFILA.NS,MHLXMIRU.NS,AKZOINDIA.NS,GANDHAR.NS,GRINDWELL.NS,BEARDSELL.NS,ELANTAS.BO,RAIN.NS,HINDADH.BO,VISAKAIND.NS,JYOTIRES.BO,PANAMAPET.NS,INNOVATORS.BO,PODDARMENT.NS,DHINDIA.BO,GOCLCORP.NS,SPLPETRO.NS,ESTER.NS,CARBORUNIV.NS,TINNARUBR.NS,NIKHILAD.BO,VINYOFL.BO,GOACARBON.NS,DUROPACK.BO,BODALCHEM.NS,XPROINDIA.NS,BEPL.NS,MULTIBASE.BO,DICIND.NS,SFL.NS,BRIGHTBR.BO,PCBL.NS,WAAREE.BO,GMPL.BO,SHALPAINTS.NS"
66,Household/Personal Care,Consumer Non-Durables,48,52,47,50,"CUPID.NS,THRIVE.BO,BAJAJCON.NS,KAYA.NS,MARICO.NS,GODREJCP.NS,DABUR.NS,STDSFAC.BO,HINDUNILVR.NS,PGHH.NS,EMAMILTD.NS,GILLETTE.NS,GALAXYSURF.NS,COLPAL.NS,JYOTHYLAB.NS,PCCOSMA.BO,RAVEL.BO,AMWILL.BO,HIPOLIN.BO"
67,Electrical Products,Producer Manufacturing,48,51,45,45,"DEL.BO,BHAGYANGR.NS,COSPOWER.BO,MODINSU.BO,TDPOWERSYS.NS,YASHHV.BO,LGBBROSLTD.NS,KIRLOSENG.NS,GVTD.BO,HBLENGINE.NS,GVT&D.NS,PRECWIRE.NS,QPOWER.NS,JDCABLES.BO,CYBELEIND.BO,CALCOM.BO,RISHABH.NS,RRKABEL.NS,BONLON.BO,PROSTARM.NS,ESABINDIA.NS,BHEL.NS,KEI.NS,POLYCAB.NS,ATLANTAELE.NS,CLN.BO,DIACABS.NS,HIRECT.NS,WSI.NS,RAMRAT.NS,VOLTAMP.NS,HUIL.BO,CORDSCABLE.NS,VETO.NS,SHILCTECH.NS,PANCARBON.BO,KSHINTL.NS,SIEMENS.NS,JYOTI.BO,STARDELTA.BO,ADVAIT.BO,CGPOWER.NS,ABB.NS,HAVELLS.NS,HIGHENE.BO,DLTNCBL.BO,EVEREADY.NS,SUZLON.NS,ARE&M.NS,VGUARD.NS,ENRIN.NS,HONDAPOWER.NS,NIPPOBATRY.NS,FINCABLES.NS,RNITAI.BO,BBL.NS,DYCL.NS,ELECON.NS,SWELECTES.NS,SWITCHTE.BO,PANAENERG.BO,EPIC.BO,IKIO.NS,BIRLACABLE.NS,INOXWIND.NS,MARSONS.BO,FOCUS.NS,QUADFUTURE.NS,RTSPOWR.BO,LAKSELEC.BO,INDOTECH.NS,JSLINDL.BO,DCXINDIA.NS,KECL.NS,SALZERELEC.NS,STDBAT.BO,S&SPOWER.NS,KAYCEEI.BO,PLAZACABLE.NS,PARACABLES.NS,EXICOM.NS,URAVIDEF.NS,TARIL.NS,SERVOTECH.NS,RMC.BO,ALFATRAN.BO"
68,Electronics Distributors,Distribution Services,48,42,45,47,"CNL.NS,RPTECH.NS,REDINGTON.NS,ACCEDERE.BO,OPTIEMUS.NS,SHRAAITECH.BO,PALREDTEC.NS"
69,Financial Conglomerates,Finance,48,45,54,53,"SALSAIN.BO,YASTF.BO,CMXLTD.BO,JINDALPHOT.NS,TEAMGTY.NS,GSLSEC.BO,AIIL.NS,DFL.BO,STEL.NS,SOUTLAT.BO,LERTHAI.BO,INDIGRID.BO,JIOFIN.NS,PILANIINVS.NS,KICL.NS,ZSARACOM.BO,QGO.BO,SWATIPRO.BO,NSIL.NS,FEDDERSHOL.BO,ELCIDIN.BO,BAJAJHLDNG.NS,NISUS.BO,WILLAMAGOR.BO,SILINV.NS,CONSOFINVT.NS,LFIC.NS,MKPMOB.BO,GANGESSECU.NS,RPSGVENT.NS,MORGAN.BO,GANHOLD.BO,TCFCFINQ.BO,NBIFIN.NS,BFINVEST.NS,MARGOFIN.BO,IITL.NS,KGVL.BO,TSFINV.NS,RSDFIN.BO,MORARKFI.BO,ZMILGFIN.BO,CUPIDALBV.BO"
70,Forest Products,Non-Energy Minerals,48,50,56,51,"VRWODAR.BO,ECOBOAR.BO,STYLAMIND.NS,RESPONIND.NS,AIROLAM.NS,GREENLAM.NS,DUROPLY.BO,GREENPANEL.NS,WIPL.NS,BIRLANU.NS,PREMIERPOL.NS"
71,Wholesale Distributors,Distribution Services,48,47,48,51,"INLCM.BO,VEL.BO,MRCAGRO.BO,STALLION.NS,TAVERNIER.BO,GMDCLTD.NS,KHAZANCHI.BO,VINCOFE.NS,AGRIBIO.BO,ISHANCH.NS,SEML.BO,TEGA.NS,SAENTER.BO,LLOYDSENT.NS,MISHKA.BO,SHARDACROP.NS,ACEMEN.BO,YASHINNO.BO,JAYBARMARU.NS,SAMOR.BO,UVS.BO,RONI.BO,MARBLE.BO,SRD.NS,KTIL.BO,BHAVIK.BO,MARINE.NS,IMPAL.NS,ABANSENT.BO,HRYNSHP.BO,BLACKROSE.BO,SCHNEIDER.NS,THEJO.NS,AEGISLOG.NS,PARSHVA.BO,MULLER.BO,METROGLOBL.BO,EFCIL.NS,ADANIENT.NS,CONSTRONIC.BO,MMTC.NS,KOTHARIPRO.NS,EVERESTIND.NS,HMEML.BO,TCC.BO,MYSORPETRO.BO,VINYLINDIA.NS,DKUAL.BO,YSL.BO,DHOOTIN.BO,HEXATRADEX.NS,SICAGEN.BO,SSDL.NS,BMWVENTLTD.NS,SHREE.BO,SANBLUE.BO,ARYAVAN.BO,JKIPL.NS,PALCO.BO,MERCURYEV.BO,UMAEXPORTS.NS,ANIKINDS.NS,SHIVTEXCHEM.BO,VOLKAI.BO,VERITAS.BO,JOLYPLS.BO"
72,Internet Retail,Retail Trade,47,46,54,46,"NYKAA.NS,SASTASUNDR.NS,INDIAMART.NS,MSTCLTD.NS,ISFT.NS,MANYAVAR.NS"
73,Other Transportation,Transportation,47,44,51,57,"SHREEJISPG.NS,GMRAIRPORT.NS,ADANIPORTS.NS,PRIMEFRESH.BO,SANCTRN.BO,GKWLIMITED.NS,RIDDHICORP.BO,SICALLOG.NS,NAVKARCORP.NS,REPONO.BO,DREAMFOLKS.NS,STARLOG.BO,HILINFRA.NS"
74,Oil & Gas Production,Energy Minerals,46,61,48,46,"BHAGWOX.BO,ASIANENE.NS,PRABHA.NS"
75,Textiles,Process Industries,46,42,49,45,"ELITECON.BO,SPICEISLIN.BO,OSIAJEE.BO,SOMATEX.NS,SHUBHAM.BO,JATTAINDUS.BO,ARL.BO,CANDOUR.BO,ADDIND.BO,OMNITEX.BO,LAKHOTIA.BO,LEMERITE.NS,ACSTECH.BO,SUMEETINDS.NS,BHUDEVI.BO,BORANA.NS,PASHUPATI.NS,ZBINTXPP.BO,ARMAN.BO,TTFL.BO,GINNIFILA.NS,LAHOTIOV.BO,YORKEXP.BO,KONARKSY.BO,MODWOOL.BO,MANOMAY.NS,APMIN.BO,PASUPTAC.NS,RNBDENIMS.NS,SANGAMIND.NS,BINNYMILLS.BO,SUNRAKSHAK.BO,INDORAMA.NS,SELMC.NS,MAFATIND.BO,HINDAPL.BO,PANABYTE.BO,SURYALA.BO,SALONA.NS,VTMLTD.BO,ORBTEXP.NS,PIOTEX.BO,PREMCO.BO,LAKSHMIMIL.BO,VTL.NS,SANATHAN.NS,LUDLOWJUT.BO,SANTETX.BO,GLOSTERLTD.NS,HPCOTTON.BO,PASUSPG.BO,RIBATEX.BO,RUBYMILLS.NS,SHANTIDENM.BO,SUBSM.BO,FAZE3Q.NS,DIGJAMLMTD.NS,FILATEX.NS,VIPPYSP.BO,MODTHREAD.NS,KAMADGIRI.BO,CHEVIOT.NS,VOITHPAPR.BO,HINDMILL.BO,SHIVATEX.NS,MAYURUNIQ.NS,RSWM.NS,DHANFAB.BO,MARIS.BO,ARVIND.NS,GHCL.NS,RAJPALAYAM.BO,KAPILCO.BO,SIYSIL.NS,EVERFIN.BO,SIHORA.BO,AREXMIS.BO,ICIL.NS,SHINEFASH.BO,JASCH.BO,BSL.NS,SKYIND.BO,SARLAPOLY.NS,VGL.NS,LAMBODHARA.NS,NAHARINDUS.NS,NIBE.NS,AICHAMP.BO,BTTL.BO,NITINSPIN.NS,SPORTKING.NS,PRECOT.NS,NAPSGLOBAL.BO,NAHARPOLY.NS,OLYMPTX.BO,GHCLTEXTIL.NS,AMBIKCO.NS,VICTMILL.BO,WEIZMANIND.NS,DONEAR.NS,DAMODARIND.NS,RAJKSYN.BO,SURYALAXMI.NS,ASHNOOR.BO,SURYAAMBA.BO,SLSTLQ.BO,WINSOMTX.BO,AMARJOTHI.BO,KITEX.NS,BANSWRAS.NS,BLUECHIPT.BO,NAHARSPING.NS,JAIHINDS.BO,TRUEGREEN.BO,CAMEXLTD.BO,ZENIFIB.BO,MKEXIM.BO,BHILSPIN.BO,DEEPAKSP.BO,ABREL.NS,RAGHUSYN.BO,RELCHEMQ.NS,BOMDYEING.NS,BARODARY.BO,SHIVAMILLS.NS,SAMBANDAM.BO,HIMATSEIDE.NS,KGPETRO.BO,SUTLEJTEX.NS,SUPER.BO,SHRJAGP.BO,SHRIDINE.BO,HISARSP.BO,SWADPOL.BO,GINISILK.BO,AYMSYNTEX.NS,LOYALTEX.NS,TITAANIUM.BO,WIREFABR.BO,MARALOVER.NS,DCMNVL.NS,PBMPOLY.BO,LAGNAM.NS,GOKAKTEX.BO,KATRSPG.BO,BETXIND.BO,GANECOS.NS,CFEL.BO,RACE.NS,RAYMOND.NS,ANIRIT.BO,PRABHHANS.BO,GARNETINT.BO,SWADEIN.BO"
76,Packaged Software,Technology Services,46,51,48,45,"TELECANOR.BO,INFOBEAN.NS,CWD.BO,IZMO.NS,MOBAVENUE.BO,BHARATROHAN.BO,ABMKNO.BO,EXATO.BO,PANSARI.NS,BLACKBUCK.NS,SILVERTUC.NS,SIGMA.NS,INFINITY.BO,DATAMATICS.NS,RATEGAIN.NS,CAPILLARY.NS,INTELLECT.NS,WORKMATES.BO,BSOFT.NS,MPHASIS.NS,AURUM.NS,IDENTIXWEB.BO,7SEASL.BO,ACEALPHA.BO,HEXT.NS,AFFLE.NS,ZENSARTECH.NS,PINELABS.NS,KPITTECH.NS,KFINTECH.NS,PURPLEWAVE.BO,INNOVANA.NS,NETLINK.BO,VEEFIN.BO,TATATECH.NS,ACCELYA.NS,ZAGGLE.NS,WESTLEIRES.BO,NAZARA.NS,SOFTTECH.NS,NINSYS.NS,OFSS.NS,MUKTAARTS.NS,UNIECOM.NS,ARISINFRA.NS,63MOONS.NS,NEWGEN.NS,DANLAW.BO,RAMINFO.BO,KSOLVES.NS,EMUDHRA.NS,ICODEX.BO,QUICKHEAL.NS,ODYSSEY.BO,URBANCO.NS,ERPSOFT.BO,AHASOLAR.BO,GENESYS.NS,EXCELSOFT.NS,AUSTERE.BO,SAGARSOFT.BO,JUPITERIN.BO,STYL.NS,SOFCOM.BO,NPST.NS,RSSOFTWARE.NS,LOGICIEL.BO,HCKKVENTURE.BO"
77,Homebuilding,Consumer Durables,46,59,54,42,"VAGHANI.BO,COROENGG.BO,BRRL.BO,MAPROIN.BO,PARSHWANA.BO,ANSALBU.BO,RVHL.NS,ARTNIRMAN.NS,GANESHHOU.NS,ALPINEHOU.BO,ANANTRAJ.NS,SHRISTI.BO,NACDAC.BO,ARKADE.NS,THAKDEV.BO,NCC.NS,EASTBUILD.BO,BGDL.BO"
78,Electric Utilities,Utilities,46,51,46,46,"ADANIPOWER.NS,ADANIENSOL.NS,SGMART.NS,CESC.NS,ADANIGREEN.NS,NLCINDIA.NS,NAVA.NS,TEXINFRA.NS,TATAPOWER.NS,PTC.NS,NTPC.NS,TORNTPOWER.NS,NHPC.NS,SWANCORP.NS,PACEDIGITK.NS,JSWENERGY.NS,KARMAENG.NS,GIPCL.NS,EKI.BO,SJVN.NS,GITARENEW.BO,WAA.BO"
79,Electronic Production Equipment,Electronic Technology,46,22,32,48,"APOLLO.NS,SYRMA.NS,DATAPATTNS.NS,AVALON.NS,ELIN.NS,CYIENTDLM.NS,PGEL.NS,DIXON.NS,NELCO.NS,KAYNES.NS"
80,Gas Distributors,Utilities,45,41,56,43,"PETRONET.NS,IGL.NS,GAIL.NS,GSPL.NS,RAJSEC.BO,RCCL.BO,GUJGASLTD.NS,ATGL.NS,MGL.NS"
81,Integrated Oil,Energy Minerals,45,64,45,54,"GNRL.BO,IOC.NS,HINDOILEXP.NS,IRMENERGY.NS,ANTELOPUS.NS,SHRAJOI.BO"
82,Tobacco,Consumer Non-Durables,45,55,40,47,"GODFRYPHLP.NS,ITC.NS,SINNAR.BO,VSTIND.NS,NTCIND.BO,VIRATCRA.BO"
83,Pulp & Paper,Process Industries,44,48,42,47,"SKPMIL.BO,SOMAPPR.BO,SUBAM.BO,META.BO,RAMANEWS.NS,SAPPL.BO,STHINPA.BO,JKPAPER.NS,TNPL.NS,STARPAPER.NS,DHANROTO.BO,MALUPAPER.NS,RUCHIRA.NS,SESHAPAPER.NS,ABRIL.BO,EMAMIPAP.NS,GANGAPA.BO,NATHIND.BO,ANDHRAPAP.NS,KUANTUM.NS,THREEMPAPE.BO,RIDDHI.BO,SHREYANIND.NS,SATIA.NS,SANPA.BO,PDMJEPAPER.NS,PAKKA.NS"
84,Building Products,Producer Manufacturing,44,43,43,39,"LTELEVATOR.BO,ASIANTILES.NS,INTERARCH.NS,FABCLEAN.BO,INDIANHUME.NS,SOLEX.NS,CENTURYPLY.NS,REGENCERAM.NS,BRPL.BO,AARON.NS,MBEL.NS,HINDWAREAP.NS,RISHILASE.BO,ORIRAIL.BO,ORIENTBELL.NS,KAJARIACER.NS,ARCHIDPLY.NS,ELEMARB.BO,GREENPLY.NS,POKARNA.NS,MURUDCERA.NS,CEETAIN.BO,SOMANYCERA.NS,AHMDSTE.BO,NITCO.NS,AHLADA.NS,ZODIAC.NS,JNKINDIA.NS,TRL.BO"
85,Coal,Energy Minerals,44,54,52,48,"SOUTHWEST.NS,COALINDIA.NS,STRATMONT.BO,REFEX.NS"
86,Agricultural Commodities/Milling,Process Industries,44,47,47,45,"CIANAGRO.BO,BNAGROCHEM.BO,SKMEGGPROD.NS,GRMOVER.NS,ZKHANDEN.BO,SHINDL.BO,SVRL.BO,LAKESHORE.BO,KRBL.NS,GODAVARIB.NS,TIMESGREEN.BO,PKTEA.NS,AVANTIFEED.NS,TIERRA.BO,GOKULAGRO.NS,AGRITECH.NS,KRISHIVAL.NS,DHAMPURE.BO,SUPERBAK.BO,MEGASTAR.NS,SSLEL.BO,AMBARPIL.BO,TRIVENI.NS,ROML.NS,SIMRAN.BO,DCMSRIND.NS,SPTRSHI.BO,ZUARIIND.NS,UNISEM.BO,UTTAMSUGAR.NS,MODINATUR.NS,BANARISUG.NS,POONADAL.BO,LTFOODS.NS,NKIND.NS,KSE.BO,KANCOTEA.BO,PATANJALI.NS,RDGAIL.BO,VENKEYS.NS,DIANATEA.BO,JKAGRI.BO,DBOL.NS,NATHBIOGEN.NS,AWL.NS,KSCL.NS,KNAGRI.NS,PICCADIL.NS,WATERBASE.BO,TYROON.BO,WARRENTEA.BO,MSL.BO,DHAMPURSUG.NS,SUNILAGR.BO,BALRAMCHIN.NS,UGARSUGAR.NS,MAGADSUGAR.NS,SUNDROP.NS,GODREJIND.NS,HINDUST.BO,GOODRICKE.BO,KLRFM.BO,JAYSREETEA.NS,BNALTD.BO,TGIF.BO,PONNIERODE.NS,NATRAJPR.BO,DTIL.NS,CLSEL.NS,DWARKESH.NS,GOKUL.NS,JAYAGROGN.NS,AVADHSUGAR.NS,VIJSOLX.BO,DALMIASUG.NS,PICCASUG.BO,RAJSREESUG.NS,GANESHCP.NS,OCTAVIUSPL.BO,GODREJAGRO.NS,ACLD.BO,KINGSINFR.BO,SULA.NS,BAJAJST.BO,HARRMALAYA.NS,INDOUS.NS,INDSUCR.BO,LELAVOIR.BO,SBECSUG.BO,REGAAL.NS,KRITINUT.NS,INTEGFD.BO,SURJIND.BO,SOLVEX.BO"
87,Railroads,Transportation,44,69,64,42,"GATEWAY.NS,CONCOR.NS"
88,Major Telecommunications,Communications,44,61,52,36,"TATACOMM.NS,ITI.NS,RAILTEL.NS,MTNL.NS,ROUTE.NS"
