Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,AvgVol,AvgVol10,52WKH,52WKL,MCAP,%_From_52WKH
21,TAKE.NS,43.27,853.77K,Technology Services,Information Technology Services,98.0,87.0,98.0,98.0,1870.69K,1137580.0,45.0,6.51,6.33B,3.84
22,CUPID.NS,422.85,2950.46K,Consumer Non-Durables,Household/Personal Care,98.0,63.0,97.0,98.0,9992.73K,12304420.0,526.95,55.75,114.03B,19.76
50,HINDCOPPER.NS,579.85,27705.59K,Non-Energy Minerals,Other Metals/Minerals,97.0,86.0,97.0,97.0,36592.15K,73185500.0,760.05,183.82,560.95B,23.71
69,PFOCUS.NS,262.67,14854.54K,Consumer Services,Movies/Entertainment,96.0,89.0,96.0,95.0,6459.31K,7662840.0,280.5,85.0,203.83B,6.36
78,RMDRIP.NS,111.37,4137.33K,Producer Manufacturing,Industrial Machinery,96.0,96.0,95.0,95.0,2353.49K,4085270.0,111.49,33.1,27.82B,0.11
81,INFOBEAN.NS,825.6,347.75K,Technology Services,Packaged Software,96.0,8.0,95.0,94.0,376.36K,711440.0,1030.0,270.55,20.01B,19.84
94,MTARTECH.NS,3270.7,574.20K,Electronic Technology,Aerospace & Defense,96.0,97.0,95.0,97.0,550.46K,1200660.0,3448.9,1155.6,100.79B,5.17
99,NATIONALUM.NS,354.65,12607.61K,Non-Energy Minerals,Aluminum,95.0,75.0,96.0,96.0,16977.37K,26273480.0,431.5,137.75,652.09B,17.81
102,ARFIN.NS,77.7,957.00K,Non-Energy Minerals,Aluminum,95.0,83.0,96.0,96.0,765.27K,1377750.0,84.01,31.43,13.15B,7.51
106,SEIL.BO,172.65,179.72K,Commercial Services,Miscellaneous Commercial Services,95.0,57.0,97.0,95.0,698.84K,524030.0,200.0,63.15,27.80B,13.68
112,ATHERENERG.NS,706.1,1087.12K,Consumer Durables,Motor Vehicles,95.0,80.0,85.0,96.0,2647.76K,2018780.0,790.0,288.15,269.97B,10.62
114,RICOAUTO.NS,128.4,7355.12K,Producer Manufacturing,Auto Parts: Oem,95.0,55.0,97.0,96.0,9680.01K,2420620.0,142.4,54.0,17.38B,9.83
