Rank,Ticker,Price,DVol,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,AvgVol,AvgVol10,52WKH,52WKL,MCAP,IPO
7,FILTRON.BO,78.36,2.20K,Producer Manufacturing,Industrial Machinery,98.0,98.0,98.0,,0.24K,0.36K,78.36,11.63,205.03M,No
9,CHPLIND.BO,103.31,0.91K,Consumer Durables,Home Furnishings,98.0,98.0,98.0,,3.92K,14.45K,108.05,15.16,314.74M,No
11,TRADWIN.BO,286.35,0.04K,Consumer Services,Other Consumer Services,98.0,99.0,,,0.01K,0.01K,286.35,56.44,859.05M,No
33,ZELIO.BO,485.05,2.00K,Consumer Durables,Motor Vehicles,97.0,95.0,,,178.17K,27.40K,610.0,154.9,10.26B,No
44,REGAL.BO,37.35,1.24K,Finance,Investment Banks/Brokers,97.0,,,,1.95K,3.32K,37.35,13.55,114.74M,No
52,SESHACHAL.BO,40.43,0.01K,Technology Services,Information Technology Services,97.0,,,,0.10K,0.10K,40.43,15.0,280.73M,No
58,WAAREEINDO.NS,417.1,135.87K,Electronic Technology,Electronic Equipment/Instruments,97.0,0.0,,,167.44K,91.59K,725.0,165.07,17.35B,No
95,APPL.BO,160.2,2.00K,Distribution Services,Medical Distributors,96.0,88.0,,,72.43K,15.00K,169.0,80.8,1.10B,No
120,MAHALIFE.BO,201.25,804.00K,Process Industries,Chemicals: Agricultural,95.0,98.0,,,281.78K,281.88K,204.0,111.0,4.71B,No
126,MPKSTEELS.BO,143.25,33.60K,Non-Energy Minerals,Steel,95.0,98.0,,,152.49K,32.64K,152.8,72.65,1.46B,No
137,COROENGG.BO,83.53,7.92K,Consumer Durables,Homebuilding,94.0,95.0,97.0,,20.84K,11.55K,83.53,41.52,2.91B,No
141,KINETRU.BO,32.48,0.50K,Finance,Finance/Rental/Leasing,94.0,97.0,,,0.48K,0.40K,32.48,19.98,109.13M,No
168,CITYSQUARE.BO,129.25,35.20K,Retail Trade,Food Retail,93.0,95.0,,,31.54K,12.32K,188.0,78.81,1.15B,No
173,EXATO.BO,433.05,270.00K,Technology Services,Packaged Software,93.0,,,,282.33K,282.33K,433.05,266.0,,No
184,EPACKPEB.NS,290.5,859.35K,Industrial Services,Engineering & Construction,93.0,49.0,,,8091.16K,1297.30K,344.0,179.32,29.18B,No
187,BHARATROHAN.BO,139.65,11.20K,Technology Services,Packaged Software,93.0,98.0,,,125.34K,46.08K,164.0,86.05,2.78B,No
203,NCML.BO,105.5,28.80K,Non-Energy Minerals,Steel,92.0,82.0,96.0,,111.15K,28.80K,129.55,64.6,2.63B,No
260,MEESHO.NS,235.57,298646.00K,Retail Trade,Apparel/Footwear Retail,90.0,,,,162996.88K,162996.88K,254.4,153.89,1063.16B,No
264,SUNSKY.BO,70.0,6.00K,Transportation,Air Freight/Couriers,90.0,1.0,,,55.64K,6.90K,96.0,48.21,870.45M,No
265,MNFL.BO,171.45,31.20K,Consumer Non-Durables,Food: Specialty/Candy,90.0,,,,257.89K,133.20K,186.0,118.4,2.15B,No
266,META.BO,239.45,12.28K,Process Industries,Pulp & Paper,90.0,5.0,51.0,,64.06K,50.09K,324.35,141.14,27.88B,No
280,RACHIT.BO,134.05,7.00K,Consumer Non-Durables,Apparel/Footwear,90.0,78.0,,,18.70K,10.20K,146.0,95.0,661.82M,No
282,GPAPL.BO,90.98,54.40K,Consumer Non-Durables,Food: Specialty/Candy,90.0,66.0,,,126.62K,30.40K,99.54,61.1,933.64M,No
285,MIDWESTLTD.NS,1541.8,304.66K,Non-Energy Minerals,Construction Materials,90.0,96.0,,,375.41K,307.02K,1579.7,1048.5,55.75B,No
