IndustryRank,Ticker,Price,Sector,Industry,RS Percentile,1M_RS Percentile,3M_RS Percentile,6M_RS Percentile,ATR,ADR,AvgVol10,52WKH,52WKL,MCAP,SMA50,SMA200,SMA10W,SMA30W
1,CIL.BO,288.5,Commercial Services,Advertising/Marketing Services,93.0,91.0,58.0,52.0,3.5143,0.1429,0.70K,307.0,78.72,4.05B,242.48,259.09,245.1,259.12
2,SIGNPOST.NS,320.1,Commercial Services,Advertising/Marketing Services,83.0,88.0,81.0,90.0,19.3929,18.9679,3417.05K,325.0,191.41,17.11B,277.97,245.59,280.68,247.33
3,BRIGHT.BO,375.0,Commercial Services,Advertising/Marketing Services,47.0,42.0,14.0,47.0,5.9929,5.2786,13.12K,450.0,310.05,8.18B,377.59,387.36,377.14,391.65
4,RKSWAMY.NS,101.33,Commercial Services,Advertising/Marketing Services,31.0,42.0,66.0,30.0,5.1486,4.9171,128.15K,182.0,67.15,5.11B,97.71,108.89,98.78,98.59
5,EMIAC.BO,93.01,Commercial Services,Advertising/Marketing Services,21.0,19.0,,,2.14,1.8771,15.20K,121.0,90.55,1.14B,100.39,,98.96,
1,MTARTECH.NS,6938.5,Electronic Technology,Aerospace & Defense,97.0,15.0,94.0,97.0,376.8929,341.5,189.58K,8714.0,1390.5,213.43B,7341.63,4078.44,7467.7,4842.42
2,AEQUS.NS,258.07,Electronic Technology,Aerospace & Defense,93.0,96.0,96.0,94.0,14.4636,14.1857,13583.92K,274.39,113.3,169.00B,206.8,,212.66,166.07
3,IDEAFORGE.NS,857.9,Electronic Technology,Aerospace & Defense,93.0,7.0,96.0,94.0,40.5357,39.5536,193.16K,992.25,366.0,37.23B,836.6,552.26,850.36,580.54
4,PARAS.NS,1216.8,Electronic Technology,Aerospace & Defense,92.0,87.0,95.0,94.0,73.4393,72.6679,3605.65K,1443.0,580.5,98.06B,1014.0,770.39,1046.19,802.88
5,KRISHNADEF.NS,1314.3,Electronic Technology,Aerospace & Defense,88.0,66.0,87.0,91.0,66.0643,64.5571,328.14K,1400.0,665.0,19.63B,1196.09,965.14,1204.3,1040.43
1,APOLLOIN.BO,100.37,Process Industries,Agricultural Commodities/Milling,98.0,97.0,98.0,98.0,1.7429,0.27,6.47K,100.37,5.16,1.04B,67.0,25.46,69.99,34.43
2,INTEGFD.BO,148.75,Process Industries,Agricultural Commodities/Milling,97.0,60.0,95.0,98.0,7.1964,7.075,2.97K,155.0,20.71,2.78B,135.93,66.0,139.34,81.17
3,SBECSUG.BO,68.67,Process Industries,Agricultural Commodities/Milling,95.0,83.0,97.0,96.0,4.0829,2.2971,21.66K,88.84,26.85,3.27B,50.49,36.46,52.56,37.83
4,KANELIND.BO,52.14,Process Industries,Agricultural Commodities/Milling,94.0,93.0,98.0,91.0,0.5064,0.0,0.78K,52.14,10.0,821.20M,37.81,30.1,39.72,29.16
5,CIANAGRO.BO,1614.4,Process Industries,Agricultural Commodities/Milling,94.0,81.0,97.0,73.0,94.6572,73.0929,96.20K,3633.15,385.1,45.18B,1653.81,1534.56,1679.6,1373.77
1,NATHUEC.BO,33.4,Transportation,Air Freight/Couriers,97.0,7.0,98.0,97.0,1.0621,0.79,4.52K,39.68,7.52,138.45M,31.88,17.3,32.85,19.59
2,DESIFARMS.BO,640.95,Transportation,Air Freight/Couriers,95.0,50.0,11.0,17.0,10.7643,9.9571,0.21K,793.05,136.6,634.28M,628.72,618.35,629.01,696.17
3,MAHESHWARI.NS,73.14,Transportation,Air Freight/Couriers,88.0,65.0,91.0,90.0,2.6614,2.6607,25.49K,75.5,39.04,2.16B,63.42,52.62,64.82,51.85
4,GLOBALLOG.BO,133.0,Transportation,Air Freight/Couriers,86.0,5.0,65.0,90.0,1.0107,0.2607,0.89K,172.91,79.2,1.92B,138.52,,141.51,
5,RAPID.BO,132.5,Transportation,Air Freight/Couriers,86.0,39.0,11.0,91.0,0.0,0.0,0.53K,147.0,62.0,504.98M,133.29,114.49,132.56,129.52
1,AFCOM.BO,1378.95,Transportation,Airlines,92.0,98.0,95.0,90.0,71.725,70.6571,133.40K,1439.0,637.85,39.57B,1043.25,874.06,1076.94,894.37
2,TAALTECH.NS,3838.1,Transportation,Airlines,81.0,82.0,,,220.55,215.4214,6.55K,4096.0,2616.1,,3243.25,,3326.71,
3,INDIGO.NS,5229.5,Transportation,Airlines,57.0,85.0,67.0,57.0,126.8357,114.7143,1564.11K,6232.5,3895.2,2022.07B,4714.52,4985.37,4799.97,4691.8
1,CLEANMAX.NS,1327.1,Utilities,Alternative Power Generation,90.0,71.0,90.0,,83.75,80.0857,251.50K,1536.0,727.1,155.38B,1246.24,,1248.44,
2,ADANIGREEN.NS,1486.6,Utilities,Alternative Power Generation,87.0,29.0,91.0,89.0,47.9,47.3357,2670.87K,1589.1,765.0,2448.69B,1448.68,1114.11,1465.52,1133.97
3,SUGSLLOYD.BO,144.15,Utilities,Alternative Power Generation,81.0,87.0,72.0,85.0,6.4357,6.1321,66.44K,148.7,82.5,3.35B,127.38,109.81,126.77,112.52
4,RELTD.NS,179.01,Utilities,Alternative Power Generation,79.0,96.0,77.0,69.0,10.3736,10.3186,1017.91K,196.45,114.59,35.54B,142.33,148.45,146.04,144.87
5,INOXGREEN.NS,192.7,Utilities,Alternative Power Generation,67.0,76.0,78.0,39.0,7.4,7.165,1486.58K,279.0,132.58,77.37B,187.35,193.48,188.07,177.17
1,ARFIN.NS,88.54,Non-Energy Minerals,Aluminum,89.0,57.0,57.0,79.0,4.8193,4.69,2355.86K,106.2,31.43,14.94B,91.82,74.11,91.85,82.96
2,HRS.BO,250.0,Non-Energy Minerals,Aluminum,88.0,66.0,35.0,92.0,2.4643,2.3179,49.29K,292.6,126.0,4.82B,236.45,,237.76,223.71
3,NATIONALUM.NS,349.5,Non-Energy Minerals,Aluminum,77.0,10.0,6.0,65.0,11.9893,10.1107,14152.61K,445.15,179.93,641.90B,385.59,335.64,381.71,373.84
4,HINDALUMI.BO,96.9,Non-Energy Minerals,Aluminum,63.0,15.0,12.0,45.0,3.6357,3.55,5.22K,162.55,57.25,610.49M,103.29,90.42,103.36,102.01
5,ALUFLUOR.BO,456.2,Non-Energy Minerals,Aluminum,57.0,43.0,33.0,62.0,15.9607,15.7607,6.53K,615.0,377.6,3.57B,495.27,454.96,491.68,465.39
1,VIVAA.BO,88.74,Consumer Non-Durables,Apparel/Footwear,96.0,98.0,98.0,96.0,2.2871,1.0479,8.00K,88.74,31.84,349.41M,52.08,42.41,55.17,42.72
2,RACHIT.BO,204.0,Consumer Non-Durables,Apparel/Footwear,92.0,62.0,96.0,91.0,4.525,3.8107,4.67K,222.1,83.35,1.01B,190.85,141.76,194.3,151.51
3,SPAL.NS,1178.6,Consumer Non-Durables,Apparel/Footwear,90.0,97.0,91.0,92.0,84.4964,83.3179,410.31K,1221.9,600.0,29.63B,891.02,764.14,918.66,782.7
4,IRISDOREME.NS,44.85,Consumer Non-Durables,Apparel/Footwear,85.0,92.0,83.0,77.0,2.2686,2.2686,916.15K,45.9,26.35,7.65B,38.1,34.4,38.52,35.0
5,BIZOTIC.BO,645.0,Consumer Non-Durables,Apparel/Footwear,85.0,3.0,1.0,12.0,31.4857,28.0143,6.09K,1053.0,212.2,6.22B,753.41,826.78,737.77,869.96
1,MEESHO.NS,190.69,Retail Trade,Apparel/Footwear Retail,68.0,84.0,74.0,55.0,7.565,7.5629,22488.38K,254.4,125.56,881.39B,185.08,,184.32,172.72
2,V2RETAIL.NS,221.13,Retail Trade,Apparel/Footwear Retail,61.0,13.0,58.0,38.0,9.3221,9.3221,1727.24K,259.25,158.56,80.63B,228.58,217.03,229.23,212.1
3,REDTAPE.NS,134.33,Retail Trade,Apparel/Footwear Retail,60.0,44.0,61.0,65.0,4.1829,4.1271,387.07K,163.5,107.53,74.26B,134.27,128.93,135.0,125.88
4,STYLEBAAZA.NS,305.55,Retail Trade,Apparel/Footwear Retail,57.0,15.0,42.0,67.0,15.7714,8.7464,377.69K,427.0,229.95,22.80B,342.93,316.98,340.97,316.52
5,SREEL.NS,211.3,Retail Trade,Apparel/Footwear Retail,50.0,70.0,56.0,46.0,7.5407,7.3657,5.73K,258.0,165.25,4.89B,198.18,208.79,200.72,200.05
1,OMAXAUTO.NS,230.72,Producer Manufacturing,Auto Parts: Oem,96.0,68.0,97.0,96.0,10.5857,10.3843,49.71K,263.4,84.5,4.95B,222.24,136.74,227.72,146.67
2,SEDEMAC.NS,2803.6,Producer Manufacturing,Auto Parts: Oem,94.0,69.0,92.0,,137.5642,134.6571,163.60K,2977.7,1413.1,123.83B,2393.05,,2431.15,
3,SANSERA.NS,3142.0,Producer Manufacturing,Auto Parts: Oem,93.0,67.0,86.0,94.0,115.5572,114.5,245.71K,3339.0,1216.3,196.07B,2846.4,2100.48,2896.44,2347.35
4,RML.NS,1277.3,Producer Manufacturing,Auto Parts: Oem,91.0,96.0,95.0,92.0,60.8929,60.4536,124.55K,1323.9,608.5,35.30B,983.44,835.74,1011.59,853.12
5,NRBBEARING.NS,422.65,Producer Manufacturing,Auto Parts: Oem,90.0,26.0,94.0,90.0,20.1429,19.9321,916.64K,467.6,212.55,40.96B,385.99,299.73,392.35,306.81
1,TRITONV.BO,1065.8,Consumer Durables,Automotive Aftermarket,86.0,57.0,78.0,86.0,48.2107,47.3214,2.05K,1250.2,630.5,5.46B,1044.49,847.38,1060.65,893.31
2,TVSSRICHAK.NS,4143.7,Consumer Durables,Automotive Aftermarket,66.0,60.0,61.0,52.0,122.4642,122.15,4.88K,4775.8,2780.1,31.73B,3952.31,3986.81,3963.04,3932.29
3,CEATLTD.NS,3908.5,Consumer Durables,Automotive Aftermarket,63.0,92.0,57.0,59.0,110.8714,108.05,251.42K,4438.0,3000.5,157.67B,3374.55,3643.69,3420.73,3589.1
4,BENGALASM.NS,6330.0,Consumer Durables,Automotive Aftermarket,62.0,23.0,,,148.0,141.5357,0.21K,7268.0,5845.85,,6486.89,,6536.5,
5,MODIRUBBER.NS,132.09,Consumer Durables,Automotive Aftermarket,61.0,62.0,58.0,47.0,4.1271,3.9214,2.24K,167.5,98.41,3.31B,131.38,122.93,131.37,125.85
